name;info;voyage_1;voyage_2;voyage_3;voyage_4;voyage_5;voyage_6;voyage_7;voyage_8
NEPTUNE (4);['Built by Barnard, launched 1780, 3 decks, 4in bottom, length 144ft, keel 116ft 4in, breadth 36ft 2in, hold 15ft 2in, wing transom 23ft Sin, port cell 26ft 1 lin, between decks 6ft P/un & 6ft 6in, roundÂ\xadhouse 6ft 41/2in, ports 133 middle & upper, 809 tons Principal Managing Owners: 1 Andrew Moffat, 2-4 Thomas Loughnan'];{'time': ['1779', '1780'], 'destination': 'Madras, Bengal and Bombay', 'reference': ['L/MAR/B/98F-G Journal 15 Feb 1780-13 Sep 1783', 'L/MAR/B/98 Y (1) Ledger', 'L/MAR/B/98 Â¥ (2) Pay Book', 'L/MAR/B/98Y(3) Absence Book'], 'captain': 'Robert Scott', 'itinerary': 'Portsmouth 3 Jun 1780 - 29 Sep Rio de Janeiro -10 Jan 1781 Madras -12 Mar Kedgeree - 7 May Barrabulla - 20 May Kedgeree -15 Sep Barrabulla - 6 Oct Madras - 21 Oct Negapatam -17 Dec Bombay -11 Apr 1782 Tellicheny - 27 Apr Calicut - 6 May Tellicheny - 28 May Bombay - 31 Jan 1783 St Helena - 8 Aug Downs'};{'time': ['1783', '1784'], 'destination': 'Bombay', 'reference': ['L/MAR/B/98H Journal 26 Dec 1783-6 Oct 1785', 'L/MAR/B/98Z(1) Ledger', 'L/MAR/B/98Z(2) Pay Book'], 'captain': 'George Scott', 'itinerary': 'Downs 26 Mar 1784 - 29 Jul Johanna - 24 Aug Bombay - 23 Oct Tellicheny - 9 Nov Bombay - 7 Apr 1785 Cochin - 5 Jul St Helena - 5 Sep Downs'};{'time': ['1785', '1786'], 'destination': 'China', 'reference': ['L/MAR/B/98-I Journal 14 Jan 1786-9 Aug 1787', 'L/MAR/B/98AA(1) Ledger ', 'L/MAR/B/98AA(2) Pay Book Capt George Scott'], 'captain': [], 'itinerary': 'Downs 13 Mar 1786 - 28 Aug Whampoa - 25 Dec Second Bar - 28 Apr 1787 St Helena - 5 Jul Downs'};{'time': ['1787', '1788'], 'destination': 'China', 'reference': ['L/MAR/B/98J Journal 1 Feb 1788-11 Aug 1789', 'L/MAR/B/98BB(1) Ledger ', 'L/MAR/B/98BB(2) Pay Book Capt George Scott'], 'captain': [], 'itinerary': 'Downs 14 Apr 1788 - 6 Oct Whampoa - 20 Dec Second Bar - 6 May 1789 St Helena - 12 Jul Downs'};;;;
NEPTUNE (5);"[""Built by Wells, launched 1796, 3 decks, 5in bottom, length 176ft 8 Vim, keel 143ft & 8'Ain, breadth 43ft lOin, hold 17ft 6in, wing transom 26ft lOin, port cell 29ft SVaxtl, waist 3ft 1 lin, between decks 6ft 7in, roundhouse 6ft P/dn, ports 15 middle & upper, 1468 tons Principal Managing Owners: 1-6 William Fraser, 7-8 Sir Robert Wigram""]";{'time': ['1796', '1797'], 'destination': 'Bombay and China', 'reference': ['L/MAR/B/98K Journal 15 Dec 1796-25 Feb 1799', 'L/MAE/B/98CC(1) Ledger ', 'L/MAR/B/98CC(2) Pay Book'], 'captain': 'Nathaniel Spens', 'itinerary': 'Portsmouth 18 Mar 1797 - 7 Jul Bombay -19 Oct Cochin - 24 Oct Anjengo - 17 Nov Malacca - 8 Jan 1798 Whampoa - 3 Mar Second Bar - 6 Aug St Helena -17 Oct Downs'};{'time': ['1799', '1800'], 'destination': 'China', 'reference': ['L/MAR/B/98L Journal 11 Mar 1800-17 Dec 1801, John Reddie, Chief Mate', 'L/MAR/B/98DD(1) Ledger ', 'L/MAR/B/98DD(2) Pay Book Capt Nathaniel Spens'], 'captain': [], 'itinerary': 'Torbay 27 May 1800 - 13 Aug Rio de Janeiro - 19 Feb 1801 Whampoa - 9 May Lintin - 22 Sep St Helena -10 Dec Downs'};{'time': ['1801', '1802'], 'destination': 'China', 'reference': ['L/MAR/B/98M Journal 9 Mar 1802-2 Sep 1803', 'L/MAR/B/98EE(1) Ledger', 'L/MAR/B/98EE(2) Pay Book'], 'captain': 'John Reddie', 'itinerary': 'Downs 30 Apr 1802 - 27 Sep Whampoa - 9 Jan 1803 Second Bar - 14 May St Helena - 18 Jul Downs'};"{'time': ['1803', '1804'], 'destination': 'China', 'reference': ['L/MAR/B/98N Journal 18 Jan 1804-9 Nov 1805', 'L/MAR/B/98FF (1) Ledger', 'L/MAR/B/98FF(2) Pay Book'], 'captain': 'William Donaldson', 'itinerary': ""Portsmouth 9 Jun 1804 - 17 Aug Rio de Janeiro -13 Jan 1805 Whampoa - 21 Mar Malacca - 30 Jun St Helena - 10 Sep Downs * 12 Jul 1805 diagram of fleet's sailing order""}";{'time': ['1805', '1806'], 'destination': 'China', 'reference': ['L/MAR/B/98-0 Journal 5 Feb 1806-21 Apr 1808 ', 'L/MAR/B/98 GG(1) Ledger', 'L/MAR/B/98GG(2) Pay Book'], 'captain': 'Thomas Buchanan', 'itinerary': 'Portsmouth 14 May 1806 - 7 Aug Cape -14 Oct Penang -18 Jan 1807 Whampoa - 23 Feb Second Bar - 3 Jul Penang -19 Sep Cape -13 Oct St Helena -17 Dec Crookhaven -17 Feb 1808 Downs'};{'time': ['1808', '1809'], 'destination': 'Bombay and China', 'reference': ['L/MAR/B/98P Journal 17 Oct 1808-26 Oct 1810', 'L/MAR/B/98HH(1) Ledger', 'L/MAR/B/98HH(2) Pay Book'], 'captain': 'William Donaldson', 'itinerary': 'Portsmouth 24 Feb 1809 - 25 Jun Bombay - 31 Aug Penang - 6 Nov Whampoa - 22 Dec Second Bar - 21 May 1810 St Helena - 28 Jul Downs'};{'time': ['1811', '1812'], 'destination': 'Bombay and China', 'reference': ['L/MAR/B/98Q Journal 15 Oct 1811-27 Jul 1813', 'L/MAR/B/98-n(l) Ledger', 'L/MAR/B/98-n(2) Pay Book'], 'captain': 'William Donaldson', 'itinerary': 'Torbay 4 Jan 1812 - 6 Apr Johanna - 7 May Bombay - 13 Jul Penang - 25 Jul Malacca - 22 Sep Whampoa - 18 Dec Second Bar - 27 Mar 1813 St Helena - 5 Jun Downs'};{'time': ['1813', '1814'], 'destination': 'Bombay and China', 'reference': ['L/MAR/B/98R Journal 7 Oct 1813-15 Aug 1815', 'L/MAR/B/98 JJ(1) Ledger', 'L/MAR/B/98 JJ(2) Pay Book'], 'captain': 'Edward Smith Ellis', 'itinerary': 'Portsmouth 31 Dec 1813 - 22 May 1814 Bombay - 30 Nov Whampoa -10 Feb 1815 Rajah Basa Roads -19 Apr St Helena - 23 Jun Downs'}
NEPTUNE (6);['Chartered ship, 644 tons', 'Principal Managing Owner: John Cumberlege jun '];{'time': ['1826', '1827'], 'destination': 'Bengal', 'reference': ['L/MAR/B/98S Deck Log 24 May 1827-6 Aug 1828'], 'captain': 'John A Cumberlege', 'itinerary': 'Portsmouth 6 Jul 1827 - 26 Oct Bombay -15 Nov Mangalore - 27 Dec Saugor - 2 Jan 1828 Calcutta - 14 Feb Kedgeree - 3 Mar Madras -18 May St Helena - 12 Jul Downs'};;;;;;;
NERBUDDA;"[""Company's packet, repaired by Wells, 1786, 2 decks, 21/2in bottom, length 72ft 4in, keel 55ft lOin, breadth 22ft 2in, hold 10ft 6in, wing transom 12ft llin, 145 tons""]";{'time': 'Arrived', 'destination': 'from India 10 Apr 1783', 'reference': [], 'captain': []};{'time': '1783', 'destination': 'From Bengal', 'reference': ['L/MAR/B/252A Journal 16 Sep 1783-10 May 1784, Allen Chatfield, Chief Mate '], 'captain': 'James Rattray', 'itinerary': 'Calcutta 9 Nov 1783 - 3 Feb 1784 St Helena - 30 Apr Downs'};;;;;;
NEWCASTLE;['Rated at 495 tons, 32/36 guns, 99 crew'];{'time': ['1732', '1733'], 'destination': 'Bombay', 'reference': ['L/MAR/B/659A Journal 9 Nov 1734-30 Mar 1735', 'L/MAR/B/659B(1) Ledger', 'L/MAR/B/659B(2) Pay Book'], 'captain': 'Josiah Lewis', 'itinerary': 'Downs 19 Mar 1733 - Bombay - Bourbon 9 Nov 1734 - 1 Dec St Helena - 26 Mar 1735 Downs'};{'time': ['1736', '1737'], 'destination': 'Bengal and Bombay', 'reference': ['L/MAR/B/659C(1) Imprest Book', 'L/MAR/B/659C(2) Pay Book'], 'captain': 'Richard Crabb', 'itinerary': 'Downs 4 Jan 1737 - lost in the river Hugh 30 Sep 1737'};;;;;;
NEW GEORGE;['Rated at 400 tons, 80 crew, 30 guns'];{'time': ['1708', '1709'], 'destination': 'Surat', 'reference': ['L/MAR/B/769A Ledger'], 'captain': 'James Osborne', 'itinerary': 'Plymouth 9 Apr 1709 - captured by the French'};;;;;;;
NEW LONDON;"['Rated at 525/600 tons, 90/105 tons, 24/36 guns, 3 decks', 'BL: Sloane Ms.863 ff.3-50 Journal 28 Jan-1 Aug 1678, Jacob Bevan ', ""* includes sketches of Cape Agulhas, St Helena, Ascension. Sao Tiago and Johanna; notes on how to work an amplitude; notes and sketches on the principles of astronomy; a short verse titled 'A dream'""]";{'time': '', 'destination': 'Nov 1682- 11 May 1684', 'reference': [], 'captain': []};{'time': ['1676', '1677'], 'destination': 'Madras and Bengal', 'reference': [], 'captain': 'George Erwyn', 'itinerary': 'Downs 23 Jan 1677 -5 Jul Madras 28 Jan 1678 - 3 Sep Balasore 29 Dec - 3 May 1679 St Helena - 18 May Ascension -1 Aug Downs'};{'time': ['1678', '1679'], 'destination': 'Bombay', 'reference': [], 'captain': 'John Daniel', 'itinerary': '25 Mar 1679 - 4 Jul 1680'};{'time': ['1680', '1681'], 'destination': 'Bantam', 'reference': [], 'captain': 'John Daniel', 'itinerary': '16 Jan 1681 - 26 Apr 1682'};{'time': ['1682', '1683'], 'destination': 'Madras', 'reference': [], 'captain': 'John Daniel'};;;
NEW YEAR'S GIFT;['Launched at Deptford 1614, 867 tons', 'Dodsworth'];"{'time': ['1613', '1614'], 'destination': 'Surat and Bantam', 'reference': [""L/MAR/A/XIX Journal on the New Year's Gift and Hope 25 Feb 1614-Nov 1615, Edward"", 'L/MAR/A/XXI Journal 9 Mar 1614-14 Sepl615, anon', 'L/MAR/A/XX Journal 30 Jun-16 Oct 1614, George Downton?'], 'captain': 'Thomas Elkington, Master Martin Pring/Nicholas Downton', 'itinerary': ""Downs 7 Mar 1614 - 15 Jun Cape - 6 Aug St Augustine's Bay - 9 Sep Socotra - 15 Oct Surat 3 Mar 1615 - Jun Bantam 22 Dec - 25 Jun 1616 Downs""}";{'time': ['1616', '1617'], 'destination': 'Surat and Bantam', 'reference': [], 'captain': 'Nathaniel Salmon', 'itinerary': 'Gravesend 4 Feb 1617 - 21 Jun Cape -12 Aug Moheli - 20 Sep Surat 13 Mar 1618 - 28 Apr Acheh 19 Jul - Tiku - 22 Oct Bantam 27 May 1619 - Coromandel - Apr 1621 Batavia - laid up, rotten'};;;;;;
NIGHTINGALE;['Rated at 480 tons, 96 crew, 30 guns'];{'time': ['1721', '1722'], 'destination': 'Madras', 'reference': ['L/MAR/B/795A(2) Imprest Book', 'L/MAR/B/795A(3) Receipt Book'], 'captain': [], 'itinerary': 'Capt William Mackett Downs 26 Feb 1722 - wrecked at the Cape'};;;;;;;
NILE;[];"{'time': ['1800', '1801'], 'destination': 'New South Wales and China', 'reference': ['L/MAR/B/334A Journal 30 Mar 1801-5 Mar 1803 ', 'L/MAR/B/46H Journal 16 Sep-14 Oct 1789 of '], 'captain': 'Lestock Wilson of the Vansittart, with', 'itinerary': ""list of men transfer to the Nonsuch after the wreck of the Vansittart 'Sangee Booloo' Bay 16 Sep 1789 - 13 Oct Whampoa""}";;;;;;;
NONSUCH;['Country ship, built at Calcutta by Watson 1781, 483 tons 1789'];{'time': '1795', 'destination': 'From Bengal', 'reference': ['L/MAR/B/436A Journal 21 Dec 1795-10 May 1796 '], 'captain': 'Robert Duffm', 'itinerary': 'Diamond Harbour 21 Dec 1795 - 17 Feb 1796 St Helena - 18 Apr Downs'};;;;;;;
NORFOLK (1);['Rated at 600 tons, 80/99 crew, 26/28 guns', 'Downs 14 May 1761 -'];{'time': ['1745', '1746'], 'destination': 'Benkulen and China', 'reference': ['L/MAR/B/541A Journal 10 Jan 1746-25 Aug 1748', 'L/MAR/B/541M(1) Ledger', 'L/MAM/B/541M(2) Pay Book'], 'captain': 'Nathaniel Hancock', 'itinerary': 'Plymouth 20 Sep 1746 - 1 Jan 1747 Cape - 5 Jun Benkulen - 29 Aug Whampoa - 12 Dec Second Bar - 8 Apr 1748 St Helena - 7 Jul Downs'};{'time': ['1749', '1750'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/541B Journal 14 Nov 1749-21 Sep 1751', 'L/MAR/B/541N(1) Ledger', 'L/MAM/B/541N(2) Pay Book'], 'captain': 'Nathaniel Hancock', 'itinerary': 'Downs 20 Jan 1750 - 9 Feb Dublin Bay - 3 May Madeira - 21 Sep Fort St David - 24 Nov Rogues River - 4 Feb 1751 Madras - 8 Feb Fort St David - 17 Jun St Helena - 24 Aug Downs'};{'time': ['1753', '1754'], 'destination': 'Madras', 'reference': ['L/MAR/B/541C Journal 27 Nov 1753-30 Jul 1755', 'L/MAR/B/541-0(1) Ledger', 'L/MAR/B/541-0(2) Pay Book'], 'captain': 'Pinson Bonham', 'itinerary': 'Downs 18 Feb 1754 - 1 Jul Johanna -17 Aug Madras - 4 Apr 1755 St Helena - 24 Jun Downs'};{'time': ['1756', '1757'], 'destination': 'Madras and Benkulen', 'reference': ['L/MAR/B/541 Journal 23 Oct 1756-10 Mar 1759', 'L/MAR/B/541P(1) Ledger', 'L/MAR/B/541P(2) Pay Book'], 'captain': 'Pinson Bonham', 'itinerary': 'Downs 30 Jan 1757 - 16 Jul Madagascar - 6 Sep Madras - 28 Dec Moco Moco - 4 Jan 1758 Benkulen - 10 May St Helena - 26 Oct Kinsale - 9 Feb 1759 Downs'};{'time': ['1760', '1761'], 'destination': 'To remain in India', 'reference': ['L/MAR/B/541Q(3) Imprest Book', 'L/MAR/B/541Q(4) Absence Book'], 'captain': 'James McConochie'};;;
