name;info;voyage_1;voyage_2;voyage_3;voyage_4;voyage_5;voyage_6;voyage_7
FAREWELL;"[""Company's own ship"", 'Sold to Daniel Andrews 4 Oct 1650 for Â£910', 'Master Robert Tindall']";"{'time': ['1646', '1647'], 'destination': 'Madras', 'reference': [], 'captain': [], 'itinerary': ""Downs 17 Jan 1647 - 7 May St Augustine's Bay - 24 May Johanna -3 Jul Madras - Bengal -11 Jan 1648 Madras - Bantam 4 Aug - 30 Oct 1648 Surat - London""}";;;;;;
FARQUHARSON;['Built by Gordon at Deptford, launched 1820, 3 decks, 4in bottom, length 166ft 21/2in, keel 133ft 9     /4in, breadth 43ft 2in, hold 17ft lin, wing transom 26ft, port cell 29ft 7in, waist 1ft 6in, between decks 6ft 6in & 6ft 4in, roundhouse 6ft SViin, ports 14 middle & 13 upper, deck range 97ft 6in, 1326 tons Principal Managing Owner: John Christopher Lochner Sold to Joseph Somes 23 May 1834 for Â£6,000'];{'time': ['1820', '1821'], 'destination': 'Bombay and China', 'reference': ['L/MAM/B/40A Journal 6 Nov 1820-26 Jun 1822', 'L/MAM/B/40H(1) Ledger', 'L/MAR/B/40H(2) Pay Book'], 'captain': 'William Cruickshank', 'itinerary': 'Portsmouth 23 Jan 1821 - 21 May Bombay - 2 Aug Penang - 13 Sep Whampoa -13 Dec Second Bar - 4 Apr 1822 St Helena - 30 May Blackwall'};{'time': ['1822', '1823'], 'destination': 'Bombay and China', 'reference': ['L/MAM/B/40B Journal 13 Nov 1822-14 Apr 1824', 'L/MAM/B/40-I(l) Ledger', 'L/MAM/B/40-I(2) Pay Book'], 'captain': 'William Cruickshank', 'itinerary': 'Downs 7 Jan 1823 - 25 May Bombay - 24 Jul Penang -19 Aug Singapore -1 Oct Whampoa -16 Nov Second Bar - 28 Jan 1824 Cape -15 Feb St Helena -14 Apr Blackwall'};{'time': ['1824', '1825'], 'destination': 'St Helena, Bombay and China', 'reference': ['L/MAR/B/40C Journal 20 Dec 1824-29 May 1826', 'L/MAM/B/40J(1) Ledger', 'L/MAM/B/40 J(2) Pay Book'], 'captain': 'William Cruickshank', 'itinerary': 'Portsmouth 22 Feb 1825 - 26 Apr St Helena - 30 Jun Bombay -17 Sep Singapore - 24 Oct Whampoa - 1 Dec Second Bar - 5 Mar 1826 St Helena - 27 Apr Blackwall'};{'time': ['1826', '1827'], 'destination': 'St Helena and China', 'reference': ['L/MAM/B/40D Journal 1 Jan 1827-24 Jun 1828', 'L/MAM/B/40K(1) Ledger', 'L/MAM/B/40K(2) Pay Book'], 'captain': 'William Cruickshank', 'itinerary': 'Plymouth 18 Mar 1827 - 18 May St Helena -19 Aug Penang - 8 Sep Malacca -14 Sep Singapore - 17 Nov Whampoa - 30 Dec Second Bar - 23 Mar 1828 St Helena - 26 May Blackwall'};{'time': ['1828', '1829'], 'destination': 'Bengal and China', 'reference': ['L/MAWB/40E Deck Log 8 Dec 1828-1 Oct 1830', 'L/MAR/B/40L(1) Ledger', 'L/MAR/B/40L(2) Pay Book'], 'captain': 'John Cruickshank', 'itinerary': 'Downs 29 Jan 1829 - 19 May Saugor - 2 Aug Penang - 20 Aug Malacca - 24 Aug Singapore - 9 Dec Hong Kong Bay - 9 Feb 1830 Whampoa - 28 Feb Second Bar -1 Jul St Helena -1 Sep Long Reach'};{'time': ['1830', '1831'], 'destination': 'Bengal and China', 'reference': ['L/MAR/B/40F Journal 21 Dec 1830-4 May 1832', 'L/MAR/B/40M(1) Ledger', 'L/MAR/B/40M(2) Pay Book'], 'captain': 'John Cruickshank', 'itinerary': 'Downs 12 Feb 1831 -1 Jun Saugor - 5 Aug Penang - 22 Aug Singapore -19 Sep Whampoa - 31 Oct Second Bar -1 Feb 1832 St Helena -10 Apr Blackwall'};{'time': ['1832', '1833'], 'destination': 'Bombay and China', 'reference': ['L/MAR/B/40G Journal 19 Jan 1833-29 Apr 1834', 'L/MAR/B/40N(1) Ledger', 'L/MAR/B/40N(2) Pay Book'], 'captain': 'John Cruickshank', 'itinerary': 'Downs 4 Mar 1833 - 12 Jim Bombay - 29 Aug Singapore - 26 Sep Whampoa - 7 Nov Second Bar - 31 Jan 1834 St Helena - 30 Mar Blackwall'}
FEATHERSTONE;['180 tons, 36 crew, 20 guns '];{'time': ['1703', '1704'], 'destination': 'Borneo and St Helena', 'reference': ['L/MAR/B/712A Journal 10 Jan 1704-26 May 1707, anon '], 'captain': 'James Hurdis', 'itinerary': 'Downs 4 Feb 1704 - 4 Mar Sao Tiago - 21 May Cape -11 Jun St Helena -17 Nov Banjarmassin 27 Feb 1706 - 6 Apr Batavia - 24 Oct Cape -18 Dec St Helena - 29 Jan 1707 Pernambuco - voyage ended 10 Mar 1708'};;;;;;
FLEET;"['Frigate, alias New Sceptre, 305 tons, 61 crew, 26 guns', ""See Barlow's journal, ed Basil Lubbock (London, 1934), II pp.529-44""]";{'time': ['1694', '1695'], 'destination': 'Madras and Bengal ', 'reference': [], 'captain': 'John Merry', 'itinerary': 'Downs 6 May 1695 - 3 Sep 1697 Galway'};{'time': ['1698', '1699'], 'destination': 'China', 'reference': ['L/MAM/A/CXVI Journal 20 Oct 1698-3 Feb 1701'], 'captain': 'John Merry', 'itinerary': 'Downs 29 Nov 1698 - 15 Feb 1699 Cape -10 May Batavia - 26 Jun Amoy 26 Feb 1700 - 7 Apr Batavia 7 Aug - 5 Nov St Helena - 3 Feb 1701 Blackwall'};{'time': ['1701', '1702'], 'destination': 'China', 'reference': [], 'captain': 'Thomas Burgess', 'itinerary': 'Downs 8 Mar 1702 - 13 Jul Batavia - Sep Whampoa 1 Feb 1703 - 25 May St Helena - 4 Aug Ascension - 2 Oct Kinsale -19 Nov Downs'};"{'time': ['1704', '1705'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/693A Journal 10 Nov 1704-3 Apr 1707 [Charles Newton, Chief Mate ?]'], 'captain': 'Thomas Burgess', 'itinerary': ""Downs 5 Jan 1705 - 28 Jun Madras - 29 Jul Balasore - 7 Aug Rogues River - 22 Aug 'Ganges' - 19 Jan 1706 Madras - 26 May Cape - 5 Aug St Helena -12 Nov Cork - 8 Mar 1707 Blackwall""}";{'time': ['1707', '1708'], 'destination': 'St Helena, Bombay and Mokha', 'reference': [], 'captain': 'Charles Newton'};;
FLORENTIA;['Chartered ship, 452 tons', 'Principal Managing Owner: Henry J Moore'];{'time': ['22/3', '22/3'], 'destination': 'Bengal', 'reference': ['L/MAM/B/54B Deck Log 15 Apr 1823-24 May 1824'], 'captain': 'John Wimble', 'itinerary': 'Downs 25 May 1823 - 27 Sep Kedgeree - 7 Oct Kidderpore - 23 Dec Saugor - 4 Mar 1824 St Helena - 1 May Blackwall'};;{'time': ['1825', '1826'], 'destination': 'Bengal', 'reference': ['L/MAM/B/54C Deck Log 18 May 1826-9 Jun 1827'], 'captain': 'Thomas Aldham', 'itinerary': 'Downs 20 Jun 1826 - 23 Oct Calcutta - 21 Jan 1827 Saugor - 3 Apr St Helena - 26 May Blackwall'};;;;
FLY;"[""Company's cutter""]";"{'time': ['1760', '1761'], 'destination': 'St Helena, Ascension, Madagascar and Cape', 'reference': ['L/MAR/B/597A-B Journal 4 Dec 1760-30 Apr 1765', 'L/MAM/B/597C Ledger'], 'captain': 'Peter Fea', 'itinerary': ""Downs 1 Feb 1761 - 13 Mar Plymouth - 7 Jun St Helena -15 Jan 1762 Ascension -11 Feb St Helena - 16 Feb 1764 Ascension - 30 Mar St Helena -11 Jul Cape - 20 Aug St Augustine's Bay - 27 Dec Cape -23 Jan 1765 St Helena-""}";;;;;;
FLYING EAGLE;['120 tons', 'Country voyages'];{'time': '79-', 'destination': '80 Siam', 'reference': [], 'captain': [], 'itinerary': 'L/MAM/A/LXXIV pp.52-123 Journal 11 Sep 1679-28 Oct 1680 Bantam 11 Sep 1679 - 26 Dec Bangkok - 27 Mar 1680 Ayutthaya 12 Oct -'};;;;;;
FORBWICH;['Rated at 480 tons, 96 crew, 34 guns'];{'time': ['1718', '1719'], 'destination': 'Bombay', 'reference': ['L/MAR/B/684C(1) Ledger', 'L/MAM/B/684C(2) Pay Book'], 'captain': 'John Bernard', 'itinerary': '10 Mar 1719 - 14 Sep 1720'};{'time': ['1721', '1722'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/684A Journal 13 Oct 1721-8 Jun 1723', 'L/MAM/B/684D Ledger'], 'captain': 'Richard Gosffight', 'itinerary': 'Downs 2 Jan 1722 - 2 Apr Cape - 15 Jun Madras - 3 Aug Rogues River -19 Nov Pipli -15 Dec Madras - 29 Dec Fort St David - 2 Apr 1723 St Helena - 4 Jun Downs'};{'time': ['1724', '1725'], 'destination': 'Madras and Bengal', 'reference': ['L/MAM/B/684B Journal 14 Oct 1724-10 Aug 1726'], 'captain': 'Richard Gosfright', 'itinerary': 'Downs 14 Dec 1724 - 16 Apr 1725 Cape - 2 Jul Madras - 18 Sep Rogues River - 17 Jan 1726 Balasore - 23 Apr Cape - 22 May St Helena - 6 Aug Downs'};{'time': ['1728', '1729'], 'destination': 'Bengal', 'reference': ['L/MAR/1B/684E(1) Ledger', 'L/MAR/B/684E(2) Pay Book'], 'captain': 'Richard Gosfright 13 Dec 1728 = 1 Jul 1731'};;;
FORMOSA;"[""Company's frigate, 200 tons, 20 crew, 8 guns"", 'Country voyage']";{'time': '80', 'destination': 'Tonkin', 'reference': [], 'captain': [], 'itinerary': 'L/MAE/A/LXXIV pp.125-53 Journal 21 Jun=10 Dec 1680 Bantam 21 Jun 1680 - 13 Jun Tonkin 14 Nov - 10 Dec Bantam'};;;;;;
FORTITUDE (1);"[""Built by Wells, launched 1780, 3 decks. 4in bottom, length 139ft 4,/2in, keel 111ft 9in, breadth 36ft LAin, hold 14ft 9'/2in, wing transom 23ft 9in, port cell 26ft 3 Ain, between decks 6ft lin & 6ft 61/2in, roundhouse 6ft 5 Ain, ports 12 middle & upper, 775 tons""]";"{'time': ['1780', '1781'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/540A Journal 14 Dec 1780-23 Jun 1782', 'L/MAM/B/540B(1) Imprest Book', 'L/MAR/B/540B(2) Absence Book'], 'captain': 'Charles Gregorie', 'itinerary': ""Portsmouth 13 Mar 1781 - 15 Apr engagment with French off Sao Tiago -17 Aug Madras - 28 Sep Kedgeree - 10 Nov Saugor - 10 Dec Madras - 16 Feb 1782 Kedgeree - 8 May 'Cockelee' - 23 Jun captured by French frigate La Fine""}";;;;;;
FORTITUDE (2);"[""Company's packet, 170 tons, 25 crew, 4 guns""]";{'time': '', 'destination': 'From India 1784 L/MAM/B/540C(1) Ledger', 'reference': ['L/MAR/B/540C(2) Receipt Book Capt Lawrence Bowden arrived Downs 28 Apr 1784'], 'captain': []};;;;;;
FORT ST GEORGE (1);"[""Company's galley, 160 tons, 35 crew, 10 guns""]";{'time': ['1721', '1722'], 'destination': 'Bombay', 'reference': ['L/MAR/B/632D Imprest Book', 'L/MAR/B/632E Receipt Book'], 'captain': [], 'itinerary': 'Capt Thomas Smith Downs 2 Apr 1722 - remained in India'};;;;;;
FORT ST GEORGE (2);['Rated at 499 tons, 99 crew, 30 guns'];{'time': ['1740', '1741'], 'destination': 'Bombay', 'reference': ['L/MAR/B/632A Journal 25 Nov 1740-21 Aug 1742', 'L/MAR/B/632F(1) Ledger', 'L/MAR/B/632F(2) Pay Book'], 'captain': 'John Acton', 'itinerary': 'Downs 13 Feb 1741 - 1 Jun Johanna - 3 Aug Bombay - 10 Sep Surat - 7 Oct Bombay - 18 Nov Tcllicherry - 1 Dec Anjengo - 11 Feb 1742 Cape - 23 Jul Downs'};{'time': ['1743', '1744'], 'destination': 'Bombay', 'reference': ['L/MAR/B/632B Journal 20 Dec 1743-25 Aug 1746', 'L/MAR/B/632G(I) Ledger', 'L/MAE/B/632G(2) Pay Book'], 'captain': 'John Acton', 'itinerary': 'Downs 8 Mar 1744 - 25 Sep Cape - 16 Jan 1745 Anjengo - 23 Jan Cochin - 25 Mar Bandar Abbas - 11 May Bombay - 23 Oct Goa - 6 Nov Tellicherry - 30 Nov Cochin - 4 Dec Anjengo - 23 Feb 1746 Cape - 10 Jun Galway - 26 Jul Downs'};{'time': ['1747', '1748'], 'destination': 'Fort St David', 'reference': ['L/MAE/B/632C Journal 13 Jul 1747-27 Oct 1748, Robert Brown, Chief Mate L/MAE/BI632E(1) Ledger', 'L/MAR/B/632M(2) Pay Book'], 'captain': 'William Bressey', 'itinerary': 'Downs 5 Oct 1747 - 13 Dec Madeira - 14 Jan 1748 Sao Tiago - 14 Apr Cape - 27 Jul Fort St David - 11 Aug Pondicherry - 17 Feb 1751 St Helena - 8 May Plymouth * during the voyage there were 44 deaths (5 by drowning)'};;;;
FORT WILLIAM (1);"['Rated at 499 tons, 70 crew, 26 guns Principal Managing Owner; John Durand']";{'time': ['1763', '1764'], 'destination': 'Bengal, to remain', 'reference': ['L/MAR/B/91A Journal 17 Feb 1764-23 Jan 1765', 'L/MAR/B/91L(1) Imprest Book', 'L/MAM/B/91L(2) Absence Book'], 'captain': 'Edward Roch', 'itinerary': 'Downs 17 May 1764 - 11 Jun Tenerife - 25 Sep Cape - 23 Jan 1765 Barrabulla, Sumatra -'};;;;;;
FORT WILLIAM (2);['Built by Wells, launched 1785, 3 decks, 4in bottom, length 143ft 6in, keel 116ft, breadth 35ft 1 P/dn, hold 14ft 9in, wing transom 23ft 8in, port cell 26ft 2!4in, waist 1ft 2in, between decks 6ft & 6ft 3in, roundhouse 6ft 3 in, ports 13 middle & upper, 798 tons Principal Managing Owners: 1-2 David Mitchell, 3-6 Robert Donald'];"{'time': '^', 'destination': '1785/6 Madras and China', 'reference': ['L/MAR/B/91B Journal 17 Nov 1785-19 Sep 1787', ""L/i'd AR/B/91 M(l) Ledger"", 'L/MAR/B/91M(2) Pay Book'], 'captain': 'George Simson', 'itinerary': 'Downs 16 Jan 1786 - 10 Feb Madeira - 22 Jun Madras -14 Aug Penang - 28 Aug Malacca - 29 Sep nampoa - 6 Feb 1787 Second Bar -14 Jun St Helena - 21 Aug Long Reach'}";"{'time': ['1788', '1789'], 'destination': 'Bombay and China', 'reference': ['L/MAR/B/91C Journal 15 Oct 1788-20 Sep 1790', 'L/MAR/B/91N(1) Ledger', 'L/MAR/B/91 N(2) Pay Book'], 'captain': 'George Simson', 'itinerary': ""Downs 13 Dec 1788 - 3 Apr 1789 St Augustine's Bay - 3 Jun Bombay - 7 Sep Malacca -11 Oct Whampoa - 27 Jan 1790 Second Bar -19 Jun St Helena - 28 Aug Long Reach""}";{'time': ['1792', '1793'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/91D Journal 25 Feb 1793-15 Dec 1794', 'L/MAR/B/91-0(1) Ledger', 'L/MAR/B/91-0(2) Pay Book'], 'captain': 'George Simson', 'itinerary': 'Portsmouth 22 May 1793 - 14 Sep Madras - 2 Nov Diamond Harbour - 8 Jan 1794 Saugor -18 Jun St Helena - 10 Sep Long Reach'};{'time': ['1794', '1795'], 'destination': 'Madras and Bengal', 'reference': ['L/MAR/B/91E Journal 21 May 1795-27 Jan 1798', 'L/MAR/B/91P(1) Ledger', 'L/MAR/B/91P(2) Pay Book'], 'captain': 'George Simson', 'itinerary': 'Portsmouth 9 Jul 1795 - 7 Sep Rio de Janeior - 16 Dec Madras - 22 Feb 1796 Kedgeree - 27 Apr Saugor - 1 Jul Andamans - 27 Aug Madras - 24 Sep Diamond Harbour - 8 Dec Saugor - 3 Feb 1797 Madras -14 Jul Cape -12 Sep St Helena -19 Dec Long Reach'};{'time': ['1797', '1798'], 'destination': 'China', 'reference': ['L/MAR/B/91F Journal 28 Feb 1798-23 Sep 1799', 'L/MAR/B/91Q(1) Ledger', 'L/MAR/B/91Q(2) Pay Book'], 'captain': 'George Simson', 'itinerary': 'Portsmouth 29 Apr 1798 - 5 Jul Rio de Janeiro - 28 Sep Balambang - 25 Nov Whampoa - 21 Jan 1799 Second Bar - 22 Feb Malacca - 17 May St Helena - 2 Aug Long Reach'};{'time': ['1800', '1801'], 'destination': 'Bombay', 'reference': ['L/MAR/B/91G Journal 1 Jan 1801-21 Jul 1802', 'L/MAR/B/91R(1) Ledger', 'L/MAR/B/91R(2) Pay Book'], 'captain': 'Joseph Boulderson', 'itinerary': 'Portsmouth 31 Mar 1801 -23 Jul Bombay - 13 Oct Surat - 21 Oct Bombay - 23 Nov Tellicherty - 31 Dec Cochin - 3 Jan 1802 Anjengo - 5 Jan Quilon - 5 Apr St Helena -11 Jun Long Reach'};
