0;1;2;3;4;5;6;7;8;9;10
Ellis, Edward Smith (1782-);b 27 Mar 1782 St Mary’s pa, Castlegate, York, s of William & Ann Elizabeth, midshipman;"WALPOLE (4) 1797/8; 6th mate ROCKINGHAM (1) 1799/1800; 4th mate WINDHAM (2)";"1802/3; 3rd mate WINDHAM (2) 1804/5; 2nd mate DUKE OF MONTROSE 1806/7; 1st mate";"WOODFORD (1) 1809/10; 1st mate NEPTUNE (5) 1811/2; Capt NEPTUNE (5) 1813/4";;;;;;
Ellis, Francis (c1753-);"bin Exgland: apprentice im Baltic end coal tadss Sy; amdahijpraan TALBOL T7071; tnd";"Lieutenant Havannah privateer from London ly, commander Hilston in Baltric trade 9m;";commander Favourite transport 2y, commander Bethia in Carolina, Nova Scotia and West Indies;;;;;;;
"trades 2y; 1st mate LORD WALSINGHAM 1786/7 (approved 10 Feb 1787, aged 33) & 1789/90";;;;;;;;;;
Ellis, Francis (1768-);"b 27 Jun 1768 Enniskillen, co Fermanagh; seaman-in Mediterranean trade 8m; seaman";"RAYMOND 1787/8; 6th mate WORCESTER (4) 1789/90; 5th mate WARLEY (1) 1792/3;";"3rd mate EARL HOWE 1794/5; 2nd mate EARL HOWE 1797/8";;;;;;;
Ellis, Henry (-1799);"purser CONTRACTOR 1797/8; d 29 Apr 1799";;;;;;;;;
Ellis, James;"4th mate HARRINGTON 1735/6; 4th mate RICHMOND (1) 1738/9; 3rd mate";MARLBOROUGH (4) 1741/2;;;;;;;;
Ellis, James;5th mate BRITANNIA (3) 1768/9;;;;;;;;;
Ellis, John;"5th mate LONDON (8) 1744/5; 3rd mate STAFFORD (1) 1746/7; 3rd mate WAGER (2)";"1747/8; 2nd mate LYNN (2) 1749/50; 2nd mate WAGER (2) 1750/1";;;;;;;;
Ellis, John Uley;purser ASIA (10) 1825/6, VANSITTART (4) 1828/9, 1830/1 & 1832/3;;;;;;;;;
Ellis, Lawrence (-1732);"4th mate STREATHAM (2) 1727/8; 2nd mate STREATHAM (2) 1730/1; d 4 Feb 1732";;;;;;;;;
Ellis, Owen, (c1761-);ihayp 22 Ape 1763 Nutiteld, Sumy, s of Thomas <: Many, aidsin’patem PONS ORME (2);"1779/80; 4th mate RAYMOND 1782/3; 3rd mate RAYMOND 1784/5 (approved 13 Oct 1784,";"aged 23); 2nd mate HAWKE (5) 1786/7; Ist mate WORCESTER (4) 1789/90";;;;;;;
Ellis, Samuel;nuidshigman STREAITON (© 1807/8, home strom Bengal om SURREY Ch: purser LORD;"DUNCAN 1811/2; petitioned Poplar Fund 1818";;;;;;;;
Ellis, William;surgeon YORK (4) 1783/4;;;;;;;;;
Ellis, William;3rd mate MORLEY 1828/9;;;;;;;;;
Elsmere, John (1766-);"b Aug 1766 Ross, co Wexford; midshipman in RN 4y 6m; seaman BRITANNIA (4) 1784/5;";"4th mate WARREN HASTINGS (1) 1786/7; 3rd mate ROCKINGHAM (1) 1788/9; 2nd mate";"MANSHIP (1) 1790/1; 1st mate GENERAL COOTE 1792/3";;;;;;;
Elsmore, John;"mate EXPEDITION (2) and LONDON (1) 1628/9; master CHARLES 1628/9; master JEWEL";"1631/2; master BLESSING (1) 1633/4";;;;;;;;
Elstone, H G;6th mate HEREFORDSHIRE 1813;;;;;;;;;
Elton, Robarts;5th mate ROSE (4) 1825/6;;;;;;;;;
Elwicke, John;purser KENT (3) 1753/4;;;;;;;;;
Elwin, Robert (1778-);"b31 Dec 1778 & bap 4 Jan 1779 Thurning, Norfolk, s of Thomas & Frances; midshipman EARL";"HOWE 1794/5; 4th mate WALPOLE (4) 1797/8; 4th mate QUEEN (4) 1799/1800; 3rd mate";"LONDON DUNCAN 1800/1; 2nd mate PRINCE OF WALES (8) 1802/3";;;;;;;
Elwood, William;surgeon LIAMPO 1699/1700;;;;;;;;;
Ely, Jacob;2nd mate HAWKE (1) 1692/3;;;;;;;;;
Ely, John;Capt COAST (2) 1682/3;;;;;;;;;
Elyas, John Thomas (1780-);b 14 Nov & bap 3 Dec 1780 St Margaret’s, Westminster, s of John & Mary;;;;;;;;;
Eman, Richard (-1622);"purser RUBY (1) 1618/9; d 1622";;;;;;;;;
Emmerson, George;"2nd mate LONDON (6) 1710/1; 1st mate QUEEN (2) 1714/5; 2nd mate DUKE OF YORK (1)";1719/20;;;;;;;;
Emmerson, John (-cl1748);"4th mate DOLPHIN (3) 1747/8; ship lost c1748";;;;;;;;;
Emmett, Graham;4th mate LORD HUNGERFORD 1826/7;;;;;;;;;
Emmott, John;purser VANSITTART (3) 1788/9, EXETER (2) 1792/3;;;;;;;;;
Engel, James;"purser HOUGHTON (5) 1788/9; run 29 Jun 1790";;;;;;;;;
Erwin, George (-1678);"Cant MADRAS MERCHANT (1) 1661/2 Gromn 1663); River Agent to the Navy Board 1664;";"commended HIMS Willian on comyey to St Helens 16064; Capt BOMIBAY MERCHANT 1668/9,";1670/1 & 1672/3, Capt NEW LONDON 1674/5 & 1676/7, don homeward voyage 1678;;;;;;;
Esdaile, Benjamin;6th mate FAIRLIE 1811/2;;;;;;;;;
Eshelby, HL;2nd mate SHERBORNE (2) 1832/3;;;;;;;;;
Esplin, John (1765-1798);"b 8 Feb 1765 Edinburgh, s of Alexander, merchant, & Jane Ann Jackson; midshipman HAWKE";"(4) 1781/2; 6th mate VANSITTART (3) 1785/6; 5th mate BERRINGTON 1788/9; 3rd mate";"AIRLY CASTLE 1790/1; 2nd mate AIRLY CASTLE 1793/4; Capt AIRLY CASTLE 1795/6";"& 1797/8; d 11 Aug 1798";;;;;;
Essex, James Henderson;2nd mate ORIENT 1822/3;;;;;;;;;
Estchurch, Thomas (-1739);"3rd mate DUKE OF LORRAINE 1738/9; d 21 Aug 1739";;;;;;;;;
Etheridge, Thomas;6th mate NOTTINGHAM (4) 1793/4;;;;;;;;;
Etherington, Richard;Capt SHREWSBURY (1) 1687/8;;;;;;;;;
Ettrick, William;surgeon HILLSBOROUGH (2) 1794/5 & 1796/7;;;;;;;;;
Etty, Charles Burton (1763-);"b 26 Feb 1763 Selborne, Hants; midshipman in Royal Navy ly 6m; midshipman VANSITTART";"(3) 1799/80; 5th mate DUKE OF KINGSTON (2) 1782/3, home as midshipman in Royal Navy;";"4th mate DUKE OF MONTROSE 1784/5; 3rd mate DUKE OF MONTROSE 1787/8;";2nd mate EARL FITZWILLIAM 1789/90;;;;;;
Etty, Walter;purser OSTERLEY (3) 1797/8, TELLICHERRY 1801/2, UNITED KINGDOM 1801/2 (from;Nov 1802), DOVER CASTLE 1803/4, ALEXANDER (3) 1805/6, NORTHUMBERLAND (5);1807/8;;;;;;;
Etty, William (1780-);"b 18 Feb & bap 25 Feb 1780 St Edmund the Martyr, London, s of William & Elizabeth;";"midshipman BOMBAY CASTLE (2) 1794/5; 5th mate AIRLY CASTLE 1797/8, 4th mate";"EARL ST VINCENT (1) 1799/1800; 3rd mate CALCUTTA (4) 1802/3, transf to UNION (5)";10 Mar 1804;;;;;;
Evans, Andrew;"mate LONDON (1) 1619/20; master HART and HOPEWELL (2) 1626/7";;;;;;;;;
Evans, Arthur;"4nd mate SAR WIC 174576; 2nd mate SANDWICH 1748/9, Capt EASTCOUIRL’ 1754/5 &";"1757/8; Capt EARL OF ELGIN 1760/1";;;;;;;;
Evans, Thomas (-1845);"eogeon LOND WA WISESIBUIRY 179546; Madras Asst Surgeon 1 Jan 1798; Surgeon 29 Mar";;"1805; Suptdg Surgeon 1 Jan 1824; retired 19 Jan 1829; d 11 Feb 1845";;;;;;;
Evans, Thomas;"3rd mate HYPERION 1819/20; 2nd mate LORD HUNGERFORD 1826/7";;;;;;;;;
Evans, William;5th mate FAIRFORD 1781/2;;;;;;;;;
Wi Evans, William;surgeon SKELTON CASTLE 1803/4;;;;;;;;;
{ Evans, William (1787-);;"} ap 18 Ton 1787 Ross, Ferefoncs, s of Robert & Ann; four voyages in Jamaica trade from Bristol 4";"4y; 6th mate LORD HAWKESBURY 1806/7; 4th mate MARCHIONESS OF EXETER '";;"1808/9; 2nd mate BARING (2) 1810/1; 1st mate Lord Duncan free trader to India ly 8m; ’";;"1st mate ASTELL 1815/6, 1817/8 & 1819/20; 1st mate THAMES (5) 1821/2; 1st mate LORD :";;LOWTHER 1825/6;
Evans, William;3rd mate LADY KENNAWAY 1829/30;;;;;;;;;
ae Evatt, Humphrey (1770-);"h23 Aug & bap > Sep 1770 St Michellus, Rochesues, 8 of Henry & Mary; seaman FRANCIS (2)";;"1784/5 & 1786/7; midshipman GANGES (1) 1788/9; 4th mate LORD HAWKESBURY";"{ 1790/1; 3rd mate FRANCIS (2) 1792/3; 2nd mate KENT (5) 1794/5, 1st mate GANGES (3)";"1796/7; 1st mate PHOENIX (3) 1799/1800; 1st mate EARL SPENCER (2) 1802/3";;;;;
Everard, John;;;;;;;;;;
surges TODDINGICON 19045, OSE (2) 1702/3 (from 8 Aug 1706);;;;;;;;;;
Everest, John Allen (1766-);"bap 29 May 1766 St Margaret’s, Barking, Essex, s of William & Ann; midshipman WALPOLE";;"\ (4) 1781/2, 1785/6, 1788/9 & 1791/2; 3rd mate WALPOLE (4) 1793/4";;;;;;;
Everest, Roger Barnston (1782-);"bh 1S Nov 1782 St Albeng, Kents; ai¢sinipman RIUINSWICK (ly 1720/8; mautelsinipanan CANTON";;"TPO ILO; Sth mate CANTON 180172: th mete CANTON 1805/6, 3rd mate SCALEBY";"CASTLE 1806/7; 2nd mate SCALEBY CASTLE 1808/9; Ist mate CHARLES GRANT";;;;;;
"ASIOV1; let mate CHINES ( 1612/3; lst mate ATLAS @) ISIS, 1816/7, 1818/9, 1820/1 &";"1824/5, Capt WINCHELSEA (3) 1825/6; Capt CHARLES GRANT 1828/9";;;;;;;;;
Everest, Tristram;"6th mate GRANTHAM (3) 1746/7; 5th mate GRANTHAM (3) 1749/50";;;;;;;;;
Everingham, Henry;surgeon BRUNSWICK (1) 1801/2;;;;;;;;;
Evers, James;5th mate PITT (1) 1757/8, transf to Success snow;;;;;;;;;
Evers, William;5th mate LONDON (9) 1753/4;;;;;;;;;
Every, John (-1704);"surgeon LEGHORN 1701/2; d7 Aug 1704";;;;;;;;;
Eyres, George Boulton;"Ata matte PORMTELD 1753/6; and mate ATTRA WANTON 1757/8";;;;;;;;;
Eyres, William;"4th mate SUFFOLK (1) 1758/9; 2nd mate ELIZABETH (4) 1761/2";;;;;;;;;
Eyton, Joseph;5th mate ADMIRAL POCOCK 1766/7;;;;;;;;;
Eyton, William (1774-);"ih 1 Mar & hap 27 Apr 1974 SaatonbydDalle, Derbyshive, of Rev James, vicar; Capt’s servant";"LORD THURLOW 1789/90; midshipman SIR EDWARD HUGHES 1791/2; Sth mate";"MELVILLE CASTLE 1793/4; 3rd mate MELVILLE CASTLE 1795/6; 2nd mate";"MELVILLE CASTLE 1797/8; 1st mate SKELTON CASTLE 1801/2";;;;;;
